<articles begin="6000" end="6100"><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/so-huu-samsung-galaxy-s4-va-qua-tang-2727693.html"><title_news>Sở hữu Samsung Galaxy S4 và quà tặng</title_news><short_intro>Từ ngày 15/4 đến 26/4, Trung tâm thương mại trực tuyến 123.vn sẽ tổ chức chương trình "Tặng tiền triệu, rinh quà sành điệu".</short_intro><content_text>
	Trong bối cảnh phải cạnh tranh gay gắt với sữa ngoại tràn ngập, Vinamilk vẫn chiếm lĩnh thị phần bền vững. Riêng phân khúc sữa tươi, với các dòng sản phẩm sữa tươi nguyên chất 100% thơm ngon chất lượng cao, giá hợp lý, công ty tiếp tục giành được sự ủng hộ của đông đảo khách hàng và giữ vững vị trí cao. Công ty không ngừng nâng cao chất lượng, cải tiến mẫu mã.
	Năm 2012, công ty đã cho ra đời thêm dòng sản phẩm sữa tươi tách béo, được nhiều người tiêu dùng trong và ngoài nước đón nhận. Liên tiếp hai năm qua, công ty tỷ lệ tăng trưởng xuất khẩu sản phẩm sữa tươi 100% đạt 70%. Hiện Vinamilk đưa được các sản phẩm đến thị trường 26 quốc gia trên thế giới, kim ngạch xuất khẩu năm 2012 đạt hơn 180 triệu USD.
	Để tìm được chỗ đứng trên thị trường quốc tế, ngoài vấn đề đầu tư công nghệ sản xuất, bảo quản hiện đại, đòi hỏi sản phẩm phải đạt chất lượng ngang tầm các nhãn hiệu nổi tiếng nhất thế giới hiện nay.
	Đại diện Vinamilk chia sẻ, muốn làm ra sản phẩm sữa chất lượng cao, phải có một quá trình liên hoàn gồm chăn nuôi, thức ăn, môi trường, thu hoạch, chế biến sản phẩm, rồi quy trình vắt sữa, bảo quản, xử lý... Từ yêu cầu đó, công ty đã xây dựng quy trình sản xuất khép kín, nhất là khâu kiểm soát chặt chẽ nguồn nguyên liệu và quá trình chế biến. Ngoài đầu tư phát triển 5 trang trại với khoảng 8.000 con bò cho 90 tấn sữa một ngày, công ty còn liên kết với hơn 5.000 hộ dân chăn nuôi bò sữa với tổng số 61.000 con, thu mua sản lượng 460 tấn sữa một ngày.
	Hiện Vinamilk đang tiếp tục đầu tư, phát triển thêm nhiều mô hình chăn nuôi bò sữa quy mô công nghiệp tại một số vùng miền trên cả nước. Đồng thời, công ty đang triển khai chính sách hỗ trợ nâng cao chất lượng con giống, tăng năng suất, trong đó có chương trình hỗ trợ bán bò giống, cung cấp tinh bò sữa chất lượng cao, do công ty nhập khẩu từ các hãng nổi tiếng trên thế giới cho bà con nông dân. Bên cạnh việc thu mua sữa, công ty cũng tiến hành kiểm soát chất lượng sữa tươi nguyên liệu thu mua của các hộ dân một cách nghiêm ngặt từ khâu khai thác, bảo quản, vận chuyển rồi giao sữa từ hộ chăn nuôi đến trạm trung chuyển vào đến nhà máy.
	Bò giống của Vinamilk được tuyển chọn từ New Zealand và Australia, đưa về áp dụng công nghệ phối giống tiên tiến, lựa chọn giới tính 95% là bê cái, giúp tăng nhanh tổng đàn gấp đôi so với phương pháp trước đây. Sau khi bò thế hệ F1 được lai tạo phù hợp với khí hậu, thổ nhưỡng sẽ được chuyển đến các trang trại và các hộ dân để chăn nuôi. Nhờ thực hiện nghiêm ngặt quá trình chọn giống đến việc sinh sản, chăm sóc kỹ lưỡng, nên sản lượng và chất lượng đàn bò sữa của công ty đồng đều và ổn định.
	Việc vắt sữa hàng ngày bằng công nghệ "siêu sạch" mà công ty đang áp dụng trong toàn hệ thống cũng đáng chú ý. Cụ thể, mỗi "cô bò" được gắn hai chíp điện tử để theo dõi sản lượng sữa có thể vắt và chất lượng sữa được vắt ra. Khi các "cô bò" có vấn đề về sức khỏe, dữ liệu sẽ cập nhật lên hệ thống quản lý (hay phần mềm quản lý đàn). Tại cổng hệ thống vắt sữa, chip điện tử sẽ phát hiện ra "cô bò" bị ốm và không cho vào bên trong hệ thống vắt sữa. Nhờ đó sữa bò tươi nguyên liệu luôn đảm bảo chất lượng. Ngoài ra, các chip điện tử này sẽ giúp người quản lý trang trại biết được khi nào bò động dục hay ốm đau, để bộ phận chuyên gia y tế chăm sóc, điều trị kịp thời.
	Hiện nay Vinamilk có một nhà máy sản xuất ở New Zealand và 11 nhà máy sản xuất hiện đại từ Bắc vào Nam. Các nhà máy này đã chạy hết 100% công suất, mỗi ngày đưa ra thị trường hơn 18 triệu sản phẩm. Năm 2012, công ty đã khởi công xây dựng nhà máy sữa tại Thanh Hóa, đưa vào hoạt động nhà máy sữa ở Đà Nẵng.
	Với chiến lược mở rộng thị trường xuất khẩu và phấn đấu trở thành một trong 50 doanh nghiệp sản xuất sữa lớn nhất toàn cầu, đạt doanh số 3 tỷ USD vào năm 2017, sắp tới Vinamilk sẽ khánh thành hai nhà máy hiện đại, với tổng vốn đầu tư khoảng 4.000 tỷ đồng. Nhà máy thứ nhất ở Bình Dương với dây chuyền hoàn toàn tự động hóa, được với vận hành bởi robot, công suất 400 triệu lít sữa nước một năm và giai đoạn 2 sẽ nâng công suất lên 800 triệu lít sữa một năm.
	Nhà máy thứ hai chuyên sản xuất sữa bột trẻ em với trang thiết bị và công nghệ hiện đại tại châu Á, đặt tại khu công nghiệp Việt Nam - Singapore, công suất 54.000 tấn một năm, chất lượng sản phẩm đáp ứng tiêu chuẩn quốc tế phục vụ nội địa và xuất khẩu.
	Dự kiến sau khi hai nhà máy nói trên đi vào sản xuất, kim ngạch xuất khẩu của Vinamilk sẽ tăng mạnh, nhất là nguồn thu từ các dòng sản phẩm sữa tươi nguyên chất 100%, với hương vị thơm ngon mới ra đời, được người tiêu dùng trong và ngoài nước ưa chuộng hiện nay.
	( Nguồn: Vinamilk)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/khuyen-mai-mung-fpt-shop-cham-moc-60-cua-hang-2727080.html"><title_news>Khuyến mại mừng FPT Shop chạm mốc 60 cửa hàng</title_news><short_intro>Vào lúc 9h ngày 22/3, FPT Shop sẽ khai trương cửa hàng thứ 60, tại số 411 Trần Hưng Đạo B, quận 5, TP HCM.</short_intro><content_text>
	Chỉ sau một năm kể từ thời điểm khai trương cửa hàng thứ 21 tại số 261 - 263 Khánh Hội, quận 4, TP HCM vào ngày 27/3/2012, hệ thống trung tâm bán lẻ FPT Shop thuộc Công ty CP Bán lẻ Kỹ thuật số FPT (FPT Retail) đã nhân ba số lượng và chính thức chạm mốc 60 cửa hàng trên toàn quốc.
	Để mừng sự kiện quan trọng này, từ ngày 20/3 đến hết 15/4, FPT Shop đã triển khai chương trình "Khuyến mãi bạt ngàn vô vàn lựa chọn" với nhiều sản phẩm đang được ưa chuộng trên thị trường và được bán dưới giá gốc.
	Khách đến tham quan, mua sắm tại các cửa hàng FPT Shop trên toàn quốc đều có cơ hội sở hữu 6 iPad 4 - 16 GB Wi-Fi giá 6 triệu đồng, 60 Galaxy Tab 2 - 7.0 giá chỉ 600.000 đồng, 60 laptop Lenovo G480 i3-2348M chỉ 6 triệu đồng. 6.000 phụ kiện đồng giá 60.000 đồng, giảm giá phụ kiện đến 49%. Khách được nhận ngay 60.000 voucher trị giá 200.000 đồng cho laptop. Tại đây còn nhiều quà tặng giá trị khác khi mua laptop bất kỳ.
	Đặc biệt, chỉ cần đến tham quan FPT Shop và đăng ký nhận Jetmail tại cửa hàng hoặc tại đây, khách tham quan sẽ có cơ hội nhận các quà tặng và ưu đãi như một giải đặc biệt gồm 1 iPad mini 32 GB Wi-Fi và một vé khứ hồi nội địa của Jetstar trị giá 6 triệu đồng. 4 giải đồng hạng - mỗi giải gồm voucher một đêm nghỉ trị giá 5 triệu đồng tại khách sạn thuộc hệ thống Ocean Hospitality và một vé khứ hồi nội địa của Jetstar trị giá 6 triệu đồng.FPT Shoptại đây
	Được biết, trong thời gian qua, các hãng điện thoại di động đã tài trợ cho FPT Shop hàng chục tỉ đồng để xây dựng khu trải nghiệm Smartphone tại 60 cửa hàng trong toàn quốc. Với các khu trải nghiệm này, các khách hàng có thể thử máy, xem xét các tính năng cũng như cấu hình sản phẩm, được nhân viên tư vấn đầy đủ trước khi có quyết định mua sản phẩm.
	Đối với điện thoại, khách hàng có thể mua các dòng điện thoại HTC, Samsung, Nokia, Sony, Lenovo, Q-mobile, Mobiistar, F-mobile với mức giá hấp dẫn. Đối với laptop, khách hàng nhận ngay 60.000 voucher trị giá 200.000 đồng dành cho laptop bất kỳ. Ngoài ra, khi mua các laptop như Asus, Dell, Lenovo, Samsung, Sony, Acer, khách hàng còn được tặng ngay một máy nghe nhạc MP3 thời trang.
	Đối với phụ kiện, bên cạnh 6.000 phụ kiện đồng giá 60.000 đồng, FPT Shop còn giảm giá đến 49% tất cả các phụ kiện, đặc biệt với loa mini Puro mua 1 - tặng 1, giá chỉ 399.000 đồng. Xem chi tiết chương trình "Khuyến mãi bạt ngàn vô vàn lựa chọn" tại đây.tại đây
	Bên cạnh các chương trình ưu đãi giảm giá, khách hàng còn được hưởng những dịch vụ cộng thêm như trải nghiệm các smartphone và sản phẩm Apple chính hãng, được cài đặt phần mềm, ứng dụng miễn phí cũng như tham gia chương trình trao đổi mua bán máy cũ với mức trợ giá 10-15%.
	Đối với sản phẩm Apple, FPT Retail (bao gồm cả hai hệ thống F.Studio by FPT và FPT Shop) vừa tung ra hai gói bảo hiểm vàng và bảo hiểm vàng đặc biệt trong tháng 3:
	Bảo hành vàng 12 tháng, áp dụng cho các sản phẩm Apple (trừ phụ kiện) mua tại hệ thống F.Studio by FPT, với các nội dung như bảo hành trong thời gian 7 ngày làm việc. Nếu thời gian bảo hành máy vượt quá 7 ngày, khách hàng sẽ được hỗ trợ cho mượn máy dùng trong thời gian chờ bảo hành. Khách được miễn phí cài đặt lại phần mềm máy trong thời gian bảo hành. Thủ tục bảo hành đơn giản nhanh gọn.
	Bảo hành vàng đặc biệt (từ nay đến ngày 10/4), áp dụng cho tất cả các iPad có dung lượng từ 32 GB trở lên. Trong vòng 12 tháng kể từ ngày mua máy, với các trường hợp sản phẩm iPad bị hỏng hóc do người tiêu dùng (rơi rớt, nước vào máy, vỡ màn hình, hỏng hoàn toàn…), khách hàng sẽ được hưởng chế độ bảo hành đặc biệt. Theo đó, khách sẽ được hỗ trợ sửa chữa miễn phí, thay thế một phần hoặc thay bằng một iPad khác có tính năng gần giống nhất hoặc bồi thường bằng tiền mặt có giá trị tương đương (không vượt 20 triệu đồng), tùy vào mức nào thấp hơn với trường hợp iPad bị hư hỏng, thiệt hại do tai nạn, cháy nổ hoặc ngấm nước và khách hàng chỉ phải đóng một mức phí miễn thường.
	Với cả hai gói bảo hành vàng này, có thể nói FPT Retail đã tạo nên sự khác biệt lớn dành cho các khách hàng của mình. Bởi theo quy định của bên trung tâm bảo hành Apple, các máy hỏng hốc sẽ xử lý trong vòng 5-21 ngày. Trong khoảng thời gian này, khách hàng không có máy để sử dụng. Hơn nữa, máy hư do khách hàng bất cẩn như rơi rớt, nước vào máy, vỡ màn hình… sẽ không được bảo hành miễn phí hoặc đổi máy mới như chương trình ưu đãi hiện tại của FPT Retail.
	Ngoài các dịch vụ chăm sóc khách hàng tốt, FPT Retail hướng đến tạo sự khác biệt bằng những chương trình mới như "Mua hàng trả góp 0% lãi suất dành cho tất cả các sản phẩm" (xem tại đây), bao gồm cả Apple và phụ kiện, dành riêng cho các khách hàng thanh toán bằng thẻ tín dụng ANZ, "Đổi máy tính bảng cũ - Lấy iPad 4, iPad mini" trợ giá 10-15% và chào đón sự xuất hiện của iPad 4 - 128 GB.tại đây
	Thông tin liên hệ:
	Website: http://www.fptshop.com.vn
	Fan Page: www.facebook.com/FPTShopOnline
	Hotline: 1900 6616http://www.fptshop.com.vnwww.facebook.com/FPTShopOnline
	(Nguồn: FPT Shop)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/san-pham-moi/tien-dung-voi-may-xay-dau-nanh-elip-2727076.html"><title_news>Tiện dụng với máy xay đậu nành Elip</title_news><short_intro>Máy xay đậu nành Elip có công suất mạnh, cho chất lượng sữa thơm ngon, thể tích lớn và giá thành phù hợp cho việc mở quán hay gia đình sử dụng.</short_intro><content_text>
	Sữa đậu nành có thành phần dinh dưỡng tương đương với sữa bò, giá rẻ, nên được chế biến kinh doanh nhiều. Đối với cách làm đậu truyền thống, bạn ngâm đậu từ hôm trước, hôm sau cho vào cối đá xay nhuyễn, lấy phần nước đậu nấu lên. Việc chế biến sữa đậu nành này mất nhiều thời gian, công sức và chất dinh dưỡng còn lại chỉ 10-20%.
	Ngành gia dụng đã phát triển dòng máy xay kết hợp nấu chín tự động, đơn giản hóa việc làm sữa đậu nành, nhanh, gọn hơn. Tuy nhiên, nhiều người đã bỏ máy không dùng tiếp bởi sữa làm ra không ngon, vị không thơm béo bằng cách chế biến truyền thống. Việc vệ sinh máy rất cực vì phải lấy từng chi tiết ra rửa, các bả đậu khi chín bám chặc vào lưỡi dao và đầu cảm biến nhiệt. Mỗi máy có tốc độ trung bình là 750W, trong đó việc đun sữa mất gần 500W, còn lại chỉ hơn 250W dành cho việc xay đậu. Công suất này sẽ khó xay nát được hoàn toàn hạt đậu, do đó vị sữa mà bạn thưởng thức chỉ là nước luộc đậu nành.
	Máy xay đậu nành Elip được nhập về sieuthitaigia gần cuối năm 2012. Elip sản xuất dựa trên những điểm yếu để khắc phục, với việc cải tiến chỉ chú trọng vào motor xay, công suất 1.550W, nâng số vòng quay lên 6 lần tức 300.000 vòng một phút. Máy có lưỡi dao làm bằng inox sắc bén, có thể nhanh chóng nghiền đá, làm đậu nhuyễn 100% tan thành nước, chỉ 7 phút sẽ có sữa đậu nành nguyên xác nhuyễn mịn, không cợn. Elip có giá thành "mềm" đối với kinh doanh và khá ổn đối với gia đình sử dụng. Hotline của Sieuthitaigia 18001552 và xem thêm tại đây để biết thêm chi tiết.tại đây
	Công ty TNHH Xuất nhập khẩu Trường Việt với các ngành nghề kinh doanh chính như mua sắm dễ dàng ngay tại nhà các sản phẩm thể dục thể thao, gia dụng, chăm sóc sức khoẻ và sắc đẹp, thời trang...
	Thông tin liên hệ công ty:
	- Trụ sở chính tại TP HCM: 89B - 91 đường số 3, phường Tân Kiểng, quận 7. Tel: 37753682 - 37718243 - 37755164 - 37754891 - 37754381
	- Chi nhánh TP Hà Nội: 163/35 ngõ 35 Nguyễn An Ninh, quận Hoàng Mai - Tel: 043.66.29.143 - 0984.524.647
	- Chi nhánh TP Đà Nẵng: 350 Điện Biên Phủ, quận Thanh Khê - Tel: 05113727900
	Tổng đài hỗ trợ khách hàng miễn phí: 18001552 (7h30-21h), website: http://www.sieuthitaigia.vn.http://www.sieuthitaigia.vn
	(Nguồn: Công ty TNHH Xuất nhập khẩu Trường Việt)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/tiki-khuyen-mai-3-333-san-pham-2727063.html"><title_news>Tiki khuyến mại 3.333 sản phẩm</title_news><short_intro>Nhân dịp sinh nhật lần thứ 3, từ nay đến ngày 31/3, trang web Tiki tổ chức khuyến mãi đặc biệt với hơn 3.333 sản phẩm giảm giá 30%, gồm các mặt hàng sách, quà tặng, phụ kiện, thời trang, sản phẩm điện tử.</short_intro><content_text>
	Ngoài ra, với các đơn hàng có giá trị từ một triệu đồng trở lên, các bạn sẽ được tặng một áo thun Tiki với thiết kế độc quyền. Tiki sẽ dành tặng một máy tính bảng Google Nexus7 3G dung lượng 32 GB cho khách hàng may mắn nhất, được chọn ngẫu nhiên trên hệ thống của Tiki.
	Từ năm 2010, Tiki.vn xuất hiện với chỉ duy nhất một danh mục sản phẩm là sách tiếng anh với vài trăm đầu sách. Từ một nhà sách trực tuyến, Tiki đã trải qua 3 năm phát triển và đã mở rộng các danh mục sản phẩm sang sách tiếng Việt, đồ điện gia dụng, hàng điện tử, thời trang, quà tặng với hàng nghìn sản phẩm để phục vụ khách hàng.
	Tiki còn mang đến dịch vụ chăm sóc khách hàng và giao hàng tận nơi hiệu quả. Trang web này còn có các lựa chọn thanh toán linh hoạt (chuyển khoản, thanh toán trực tuyến, thu tiền tận nhà), nhằm giúp khách hàng thoải mái và yên tâm hơn khi thực hiện giao dịch tại Tiki.
	Hiện loại hình mua sắm trực tuyến ngày càng trở nên phổ biến với sự xuất hiện của các cửa hàng tự phát hoặc được các công ty đầu tư bài bản, trong quy trình khép kín, đảm bảo chất lượng và dịch vụ cao.
	Xem thêm thông tin chi tiết về Tiki.vn tại đây.tại đây
	(Nguồn: Tiki.vn)</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/xe-dap-nghin-do-hut-khach-2727026.html"><title_news>Xe đạp nghìn đô hút khách</title_news><short_intro>Những mẫu xe vài chục đến hơn trăm triệu đồng đang bán chạy hơn trước, trong khi các loại phổ thông dưới 10 triệu cũng sôi động với nhiều lựa chọn cho khách hàng.</short_intro><content_text>Chị Hằng, nhân viên một công ty truyền thông ở Cầu Giấy (Hà Nội) đang tìm mua xe đạp thay cho xe máy để đi làm. "Ở công ty tôi đang có phong trào đi xe đạp, ra đường bây giờ cũng thấy nhiều người đạp xe đi làm nên mình cũng phải bắt kịp xu hướng", chị Hằng cho biết. Công ty của chị đang có hẳn một câu lạc bộ những người đạp xe với hơn 1.000 thành viên. Khu vực quanh phố Bà Triệu được ví như trung tâm xe đạp của thủ đô. Các cửa hàng cho biết doanh số bán xe đạp năm nay khá hơn kỳ vọng. "Bây giờ kinh doanh ngành gì cũng khó khăn, nhưng cửa hàng tôi vẫn bán được đều đều 4 đến 6 chiếc mỗi ngày", anh Hùng, chủ một cửa hàng chuyên bán, sửa chữa xe đạp cho hay. Cộng với thu nhập từ việc sửa chữa, bán phụ tùng, doanh số bán ra này đủ để trả tiền thuê nhà hơn 30 triệu đồng mỗi tháng và dôi dư một ít đủ ăn, theo cách nói của anh.  Nhiều khách của anh Hùng đến mua theo phong trào. Có khách nữ kể rằng trước đây đạp xe ra đường thấy ngại, nhưng giờ thành xu hướng trong giới văn phòng nên cũng mạnh dạn mua để rèn luyện sức khỏe. "Ngoài bất lợi về tốc độ so với xe máy, đi xe đạp được rất nhiều cái lợi như không mất tiền xăng, bảo vệ môi trường, tranh thủ tập thể dục", anh Hùng nhận xét.Tại các cửa hàng trên phố Bà Triệu, bán chạy nhất vẫn là dòng giá rẻ xuất xứ Đài Loan, Trung Quốc, trên dưới 2 triệu đồng mỗi chiếc. Cánh nam giới thường chọn dòng thể thao, nhưng 80% chọn loại rẻ nhất từ 3,5 đến 5 triệu đồng. "Với xe thể thao, dòng xe xịn có giá trên 10 triệu đồng đạp 'bốc' hơn hẳn nhưng lâu lâu mới có người hỏi mua", anh Hùng cho biết. Còn tại một cửa hàng trưng biển chuyên bán xe đạp Nhật các loại trên đường Cầu Giấy, chủ cửa hàng cho biết mấy tháng nay lại chỉ nhập hàng Đài Loan. "Giá xe Nhật một năm mấy lần tăng, có lần tăng một lúc 500.000 đồng mỗi chiếc nên chúng tôi không kịp trở tay, khách cũng không dám mua", chủ cửa hàng cho hay. Với mức giá rẻ từ 2,2 đến 3,6 triệu đồng mỗi chiếc, xe Đài Loan hút khách hơn hẳn với giá rẻ, mẫu mã phong phú đủ màu. "Giới văn phòng mua theo phong trào là chính nên họ không chọn loại đắt tiền hay thật bền. Xe thể thao chỗ tôi bán chỉ 2,2 triệu đồng, đi không sướng như hàng xịn nhưng bán lại chạy nhất", chị Lưu và anh Tùng, hai vợ chồng chủ cửa hàng cho biết. Tại TP HCM, thị trường không còn sốt như những tháng cao điểm mùa tựu trường, nhưng việc buôn bán tại các cửa hàng, đại lý sau Tết vẫn tăng. Xe thông dụng hiện có giá dao động từ 1,6 đến 2 triệu đồng. Xe cuốc có giá trên 10 triệu đồng, xe thể thao leo núi giá dao động từ 4-8 triệu đồng. Xe trẻ em có giá 900.000-2,5 triệu đồng. … Các loại xe này có nguồn gốc từ Thái Lan, Trung Quốc, Đài Loan…Chủ cửa hàng 152 trên đường Võ Thị Sáu (quận 3), TP HCM cho biết, trung bình một ngày cửa hàng này bán ra từ 3 - 4 chiếc các loại. Trong đó, được ưa chuộng nhất vẫn là kiểu thể thao có giá 4 triệu. 2 tháng đầu năm, chủ cửa hàng ở đây cho biết, so với cùng kỳ năm ngoái sức mua năm nay đã cải thiện, tăng từ 10-20%. Năm nay, người mua có xu hướng thích loại xe thể thao vì vừa tiện cho đi làm và tập thể dục. Loại này khung xe được làm bằng nhôm, kích thước và trọng lượng cũng được cải tiến gọn nhẹ hơn, từ 18 đến 35 kg.Cửa hàng Hồng Phúc (quận 3) cho biết gần đây chưa vào mùa tháng 6, 9 nhưng nhiều phụ huynh cũng đã dẫn con cái đi mua. Trung bình một ngày tại cửa hàng này cũng bán được 4-5 chiếc. Tại cửa hàng Martin 107 trên đường Võ Thị Sáu bán hàng nhộn nhịp hơn. Theo quản lý ở đây, một tháng cửa hàng có thể bán được 300 chiếc, có khi lên đến 500 nếu có mối đặt với số lượng nhiều. &gt;&gt; Ảnh: Thú chơi xe đạp nghìn đôKhông chỉ những dòng xe phổ thông có mức giá dưới 10 triệu đồng tiêu thụ tốt, lượng xe đạp "tiền khủng" bán ra cũng tăng hơn mấy năm trước. Tại một cửa hàng chuyên bán các loại xe đạp thể thao lắp ráp trên phố Hàng Bông (Hà Nội), nhân viên cho biết mỗi ngày bán ít cũng được hai xe. Những sản phẩm bán chạy thường có giá dưới 15 triệu đồng, những chiếc rẻ nhất cũng 6 - 7 triệu."Một chiếc xe xịn giá 20 hoặc 30 triệu đồng, người mua tùy chọn thiết bị rồi nhân viên lắp tại cửa hàng trong khoảng 3 tiếng. Có chiếc giá 100 triệu hoặc 200 triệu đồng, nhưng cửa hàng không có sẵn mà khách phải đặt và đợi một tuần hoặc hơn", anh Nguyễn Hữu Nam, phụ trách bán hàng ở một shop xe đạp chia sẻ. Những người không ngại chi hàng nghìn USD cho một chiếc xe đạp đều đã tìm hiểu kỹ và xác định nhu cầu của mình, trong số này không ít người có sở thích sưu tập xe.Gia Huấn (ở Đại La, Hà Nội), một người chơi xe đạp địa hình cho biết, loại này chia làm ba dòng cơ bản: Hard tail, All mountain và Freeride. Trong đó, Hard tail phổ biến nhất với mức giá vừa phải, thấp nhất tại cửa hàng là 15 triệu đồng một chiếc với tiêu chí tối thiểu: hệ thống phanh dầu thủy lực, giảm xóc trước 100 mm, dàn ghi-đông có độ rộng ít nhất 680 mm và bộ số 27 tốc độ. Loại đuôi cứng trên chỉ có giảm sóc trước dùng để chạy XC/trail (những địa hình leo và đổ nhẹ).Khác với Hard tail, All mountain là loại sở hữu phần khung có giảm sóc sau, được dùng để chạy mọi loại địa hình và có kết cấu tốt hơn nên khá đắt. Giá mỗi xe loại này thấp nhất là 30 triệu đồng. Hiện, một "đồng đội" của Gia Huấn sở hữu chiếc MTB hiệu Dabomb Castle Bravo (Thụy Điển) giá 130 triệu đồng.Với những "con ngựa sắt" có giá ngang hoặc hơn cả một chiếc xe máy, thì phụ tùng và linh kiện, "đồ chơi" đi kèm cũng không ở mức rẻ. Một chiếc đồng hồ công-tơ-mét loại không dây gắn trên xe có giá tới một triệu đồng, hay mũ bảo hiểm chuyên dụng loại rẻ cũng 300.000 đồng, đắt thì đến tiền triệu. Loại đèn pin đi trời tối giá khoảng 250.000 đồng, túi đựng đồ giá cũng không thấp hơn."Phụ tùng mới là thứ đắt, và có nhiều mức giá khác nhau. Một groupset gồm tay số, phanh, đề trước hoặc sau, đùi đĩa, xích líp loại trung bình là 3 - 5 triệu, đỉnh điểm là 40 triệu đồng", anh Nam cho biết. Hay một chiếc thụt (hay còn gọi là giảm sóc, phuộc nhún) loại đắt giá 13 triệu đồng, trong khi hàng phổ thông từ 1 - 4 triệu đồng. "Pedan giá đắt cũng 1,5 triệu một đôi, cặp đĩa phanh rẻ thì 500.000 đồng".Theo kinh nghiệm của một số người chơi xe tại Hà Nội, cửa hàng sửa chữa và chăm sóc xe tốt phải có nhân viên am hiểu về xe để tư vấn được cho khách, chứ không đơn thuần sở hữu nguồn hàng giá rẻ.Nhóm phóng viên</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/vi-mo/oto-cu-dat-khach-2727029.html"><title_news>Ôtô cũ đắt khách</title_news><short_intro>Trong khi cơ quan chức năng chưa hoàn thành dự thảo giảm phí, lệ phí trước bạ ô tô như dự kiến thì thị trường ô tô cũ đã sớm sôi động trở lại.&gt;  Phí trước bạ ôtô có thể giảm từ 15/3</short_intro><content_text>Ngày 19/3, Thứ trưởng Bộ Tài chính Vũ Thị Mai cho biết, việc giảm phí trước bạ đối với ôtô như trong dự thảo chưa biết khi nào có thể thực hiện, và đang chờ Chính phủ quyết. Trong khi đó, thị trường ôtô cũ đã sốt sắng chuyển động.Tại các khu vực buôn bán ôtô cũ của Hà Nội như đường Lê Văn Lương, Khuất Duy Tiến, Láng, Mỹ Đình, Ngô Gia Tự, Nguyễn Văn Cừ…, xe cũ được bày bán tràn ngập, nhiều chủng loại. Theo chủ các showroom, lượng khách đến xem và mua xe cũ tăng đột biến so với 2 tháng trước và cùng kỳ năm ngoái.Anh Nguyễn Văn Lê (Giám đốc Công ty ôtô An Thịnh - đường Lê Văn Lương, Cầu Giấy) cho biết, thông tin sẽ giảm phí trước bạ xe cũ xuống 2% đã khiến thị trường ô tô cũ từ chỗ ảm đạm trở thành cơn sốt. Mấy ngày qua, khách hàng đến mua xe có mức giá trung bình hoặc thấp.Chỉ vào một chiếc xe Mercedes, anh Lê cho biết, đã được khách hàng chồng tiền mua cách đây 4 ngày với mức giá hơn 2 tỷ đồng. Theo tính toán của anh, phí trước bạ nếu còn 2%, khách sẽ tiết kiệm được hơn 200 triệu đồng. Cũng theo anh Lê, hiện giá xe mua vào đã tăng giá từ 1-3%.Anh Trần Văn Nam, nhân viên bán hàng tại một showroom khác trên đường Lê Văn Lương dự đoán, với mức phí trước bạ thấp, giá ôtô cũ sẽ tăng vì cầu vượt cung. “Kinh tế đang khó khăn nên xe giá trung bình rất hút khách”- anh Nam cho biếtĐường Nguyễn Văn Cừ, quận Long Biên từ lâu được coi là chợ xe cũ. Nhiều showroom lớn bày xe cũ tràn dọc hai bên đường. Nhiều cửa hàng tại đây cho biết, lượng khách đến đăng ký, đặt mua xe tăng khoảng 15-20%.“Nếu phí trước bạ giảm xuống 2%, tôi sẽ lập tức đưa xe đi đăng ký sang tên đổi chủ ngay thay vì phải làm giấy tờ uỷ quyền công chứng như hiện nay”- anh Nguyễn Hồng Quân, chủ một xí nghiệp chế biến gỗ tại Long Biên cho biết.Trước thông tin giảm phí trước bạ, anh Quân đã đăng ký mua một chiếc xe Kia Morning đời 2010, giá 350 triệu đồng. Một số chủ cửa hàng tại đường Nguyễn Văn Cừ cho biết, các dòng xe thông dụng như: Matiz, Kia Morning, Hyundai Getz, Toyota Vios... giá từ 300 đến 600 triệu đồng đang bán rất chạy.Đón đợi mức phí trước bạ giảm xuống 10% với xe đăng ký lần đầu, Hiệp hội Các nhà Sản xuất ô tô Việt Nam (VAMA) cho biết, lượng xe mới bán ra trong 2 tháng đầu năm đã tăng 6% so với cùng kỳ năm ngoái (với 11.042 chiếc). Dự báo của lãnh đạo VAMA, nếu chính sách thực thi, tổng sản lượng cả năm 2013 có thể sẽ đạt 100.000 xe, tăng khoảng 8% so với năm 2012.Theo Tiền Phong</content_text></article><article ref="http://kinhdoanh.vnexpress.net/tin-tuc/khuyen-mai/dau-thu-hd-cua-k-giam-den-50-2726981.html"><title_news>Đầu thu HD của K+ giảm đến 50%</title_news><short_intro>Sau khi công bố nắm giữ bản quyền truyền hình giải bóng đá Ngoại hạng Anh, truyền hình số vệ tinh K+ tung ra mức giá mới 2 triệu đồng bộ thiết bị HD, giảm đến 50% so với mức giá cũ.</short_intro><content_text>
