<articles begin="1900" end="2000"><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/thu-tuong-abe-va-giac-mong-nhat-ban-hung-cuong-2929993.html"><title_news>Thủ tướng Abe và giấc mộng Nhật Bản hùng cường</title_news><short_intro>Theo nhiều chuyên gia, chuyến thăm đền Yasukuni gây tranh cãi của Thủ tướng Shinzo Abe cho thấy, quyết tâm của ông trong việc kiến thiết Nhật Bản trở nên hùng mạnh hơn, tự tin hơn và sở hữu quân đội hoàn thiện.</short_intro><content_text>
	Trong lịch sử Hội đồng an ninh quốc gia Mỹ, có những đời cố vấn đầy quyền lực và sức ảnh hưởng như Henry Kissinger, nhưng cũng có người khá kín tiếng như Thomas Donilon. Cố vấn an ninh quốc gia hiện nay là bà Susan Rice, nguyên đại sứ Mỹ tại Liên Hợp Quốc. Bà Rice từng là đối thủ cạnh tranh nặng ký với ông John Kerry cho chức vụ ngoại trưởng Mỹ.
	Theo giới phân tích chính trị Trung Quốc, người được cho là có nhiều khả năng đảm nhiệm chức vụ cố vấn an ninh quốc gia là ông Vương Hộ Ninh, ủy viên Bộ Chính trị, chủ nhiệm Văn phòng nghiên cứu chính sách Trung ương. Ông Vương là cố vấn chính sách trong nước và đối ngoại cho ba đời lãnh đạo Trung Quốc: ông Giang Trạch Dân, ông Hồ Cẩm Đào và nay là đương kim Chủ tịch Tập Cận Bình. 
	Trước khi tham gia chính trường năm 1995, ông Vương từng là giáo sư chính trị quốc tế và giám đốc học viện Pháp luật thuộc đại học Phúc Đán, Thượng Hải, với lĩnh vực nghiên cứu bao gồm chính trị Mỹ, các vấn đề trong nước và chính sách ngoại giao.
	Những năm 90 thế kỷ trước, ông Vương từng viết nhiều bài báo và nghiên cứu kêu gọi sự phân công giữa hai khối nhà nước và doanh nghiệp. Quan điểm này là hiếm có vào thời gian đó.
	Ông Vương được biết đến như là người có tính cách trầm tĩnh, ít nói, không thích phát biểu công khai mà điều hành tại hậu trường. Trong chuyến thăm Mỹ không chính thức hồi tháng 6 của Chủ tịch Tập Cận Bình, cũng như hàng loạt các chuyến công du khác, Vương đều đi theo tháp tùng với tư cách cố vấn riêng.
	"Sở trường của ông ấy bao gồm cả chính sách ngoại giao và trong nước, hơn nữa, với địa vị là ủy viên Bộ Chính trị, sức ảnh hưởng chính trị của ông mạnh hơn bất kỳ một quan chức nào trong hệ thống ngoại giao", ông Lieberthal nhận định.
	Đức Dương (Theo New York Times)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/vi-sao-philippines-doi-pho-cham-trong-bao-haiyan-2908920.html"><title_news>Vì sao Philippines đối phó chậm trong bão Haiyan</title_news><short_intro>Chính phủ Philippines bị người dân chê trách bởi phản ứng chậm chạp trong công tác dự phòng và cứu trợ bão, nhưng nguyên nhân sâu xa của tình trạng này là nguồn ngân sách có hạn và khả năng quản lý tập trung thấp.</short_intro><content_text>
	Siêu bão Haiyan đổ bộ vào miền trung Philippines hôm 8/11, gây thiệt hại lớn về người và của. Thống kê tổng số người thiệt mạng thay đổi liên tục. Hội đồng Quản lý và Giảm thiểu Nguy cơ Thiên tai Quốc gia Philippines (NDRRMC) hôm qua công bố số người chết được xác nhận là 2.300 người, tức là vượt xa thống kê trước đó là 255 người. Chính quyền tỉnh Leyte, nơi chịu nhiều thiệt hại nhất, trước đó ước tính khoảng 10.000 người thiệt mạng. Con số nào cũng có lý lẽ của nó, là bởi những người đưa ra ước tính chưa tiếp cận được hết các nơi bị tàn phá.
	Mặc dù chính phủ Philippines đã nỗ lực hết sức trong công tác cứu hộ, lực lượng cứu trợ nước này vẫn chưa thể tiếp cận được các khu vực chịu ảnh hưởng lớn nhất. "Hãy đưa cứu trợ quốc tế đến đây ngay, không phải ngày mai mà là ngay bây giờ. Nơi đây thật sự khủng khiếp, còn hơn cả địa ngục", CNN dẫn lời cô Magina Fernandez, một người dân Tacloban đã mất hết nhà cửa và công việc kinh doanh vì siêu bão Haiyan. 
	Cũng như rất nhiều người dân Tacloban khác, Fernandez bày tỏ sự tức giận với Tổng thống Philippines Begnino Aquino, bởi sự chậm chạp của chính phủ trong công tác cứu nạn.
	Philippines đã quen với việc hứng chịu khoảng 20 cơn bão nhiệt đới mỗi năm và Haiyan là cơn bão thứ 25 đổ bộ vào quốc gia này trong năm nay. Họ không xa lạ gì với bão. Vậy đâu là câu trả lời cho sự chậm trễ trong cứu nạn?
	Video: Người Philippines kêu cứu
	Lý do khách quan duy nhất là bởi bão Haiyan quá lớn, với sức gió khi đổ bộ đạt 320 km/h gây nước dâng và sóng lớn khiến các khu vực dân cư ven biển hứng chịu tổn thất lớn. Nhưng, "câu trả lời rõ ràng nhất và cũng khó giải quyết nhất cho sự thiếu chuẩn bị của chính phủ Philippines, đáng buồn thay chính là tình trạng đói nghèo tại quốc gia này", bình luận viên Max Fisher thuộc Washington Post cho biết. 
	Theo thống kê của Cục tình báo Trung ương Mỹ (CIA), GDP bình quân đầu người của Philippines năm 2012 đứng thứ 165 trong 229 quốc gia và vùng lãnh thổ trên thế giới, ngay dưới Congo thuộc khu vực Trung Phi.
	Nhà cửa của người dân vùng bị nạn đa phần được xây dựng bằng vật liệu gỗ có trọng lượng nhẹ. Chính phủ nước này cũng không có đủ nguồn lực tài chính xây dựng cơ sở hạ tầng để ứng phó với bão và tạo điều kiện thuận lợi cho công tác cứu trợ.
	4 ngày sau siêu bão, thành phố Tacloban, thủ phủ tỉnh Leyte, vẫn gần như không thể tiếp cận. Các nhân viên cứu trợ cho biết họ phải mất đến 6 tiếng cho để chuyển đồ cứu trợ từ sân bay vào trung tâm thành phố với cự ly chỉ có 22 km. Các quan chức địa phương cho biết, hệ thống điện và viễn thông có thể sẽ vẫn tiếp tục bị ngắt trong nhiều ngày, thậm chí là nhiều tháng tới, càng trì hoãn hơn nữa nỗ lực cứu hộ.
	Đặc điểm đa dạng và phân tán của hệ thống chính trị Philippines khiến chính quyền trung ương gặp nhiều khó khăn trong công tác tập trung điều hành. Quốc gia này có tới hơn 100 ngôn ngữ, trong đó có 8 ngôn ngữ địa phương được công nhận. Chính quyền địa phương cấp tỉnh có mức độ tự chủ rất cao.
	Cơ chế quản lý này có thể giúp nền chính trị Philippines ổn định, nhưng lại gia tăng rào cản khi chính quyền trung ương đưa ra các kế hoạch phát triển cơ sở hạ tầng hay khi cần tập trung nguồn lực đối phó với thảm họa thiên tai lớn.
	Điều này cũng giải thích cho việc chính phủ nước này đến nay chỉ điều động ba máy bay quân sự để đưa hàng cứu trợ đến Tacloban và di tản người bị nạn, trong khi thành phố này là nơi hứng chịu nhiều thiệt hại nhất.
	Ảnh: Người Tacloban mòn mỏi chờ cứu trợ
	Quân đội Philippines cũng đang gặp nhiều khó khăn trong việc lập lại trật tự tại các khu vực bị nạn. Nạn cướp bóc và hôi của diễn ra ngày càng nghiêm trọng với việc đoàn xe của các nhóm cứu trợ cũng bị tấn công. Điều này một phần nào phản ánh tình trạng phạm tội nghiêm trọng của quốc gia này, ngay cả trước khi siêu bão Haiyan đổ bộ.
	"Mặc dù Cảnh sát quốc gia Philippines đã thực hiện nhiều biện pháp bao gồm thiết lập các trạm kiểm soát, nhưng bọn tội phạm vẫn đang thách thức chính phủ", Washington Post dẫn lời ông Manuel Roxas, Bộ trưởng Nội vụ Philippines trong một bài phát biểu đầu năm nay.
	Cũng giống như Philippines, Nhật Bản phải gánh chịu nhiều tàn phá từ thiên tai, đặc biệt là động đất. Quốc gia này cũng từng không có khả năng chống chọi với hiện tượng động đất diễn ra thường xuyên. Trong vụ động đất năm 1923 tại Tokyo, hơn 140.000 người dân đã thiệt mạng. Tuy nhiên, các tòa nhà lớn ở Nhật Bản hiện nay được gia cố với hệ thống thủy lực phức tạp. Rất nhiều hộ gia đình được kết nối với hệ thống báo động động đất ngoài khơi - thứ có thể gây ra sóng thần. Trẻ con được huấn luyện từ nhỏ để có thể phản ứng kịp thời khi thiên tai ập đến.
	Trong vụ động đất 9 độ Richter kéo theo sóng thần năm 2011, chỉ có 25 trong 170 bệnh viện phản ứng khẩn cấp của Nhật Bản quá tải, bởi người dân chấp hành nghiêm chỉnh mệnh lệnh sơ tán của chính phủ và gần như không tồn tại tình trạng cướp bóc, hôi của. Sau khi vụ nổ nhà máy điện hạt nhân Fukushima xảy ra, chính phủ Nhật Bản sơ tán thành công 500.000 thường dân và triển khai 100.000 binh sĩ, 190 máy bay, 45 tàu chỉ trong vòng hai ngày.
	Sự khác biệt trong công tác chuẩn bị ứng phó thiên tai giữa Nhật Bản và Philippines tựu chung là do tiềm lực tài chính chênh lệch giữa hai nước. Hệ thống cơ sở hạ tầng hiện đại và khả năng huy động quân đội nhanh chóng, rộng khắp đều rất tốn kém. "Nhưng sâu xa hơn là khả năng tập quản lý tập trung của chính phủ nhằm đoàn kết người dân ứng phó kịp thời trước nguy cơ", ông Fisher tổng kết.
	Đức Dương (theo Washington Post)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/dien-bien-sieu-bao-haiyan-lam-chao-dao-philippines-2909445.html"><title_news>Diễn biến siêu bão Haiyan làm chao đảo Philippines</title_news><short_intro>Haiyan, cơn bão nhiệt đới lớn nhất năm 2013, hôm 8/11 càn quét miền trung Philippines, gây thiệt hại lớn về người và của, khiến quốc gia này cần hàng trăm triệu USD để khắc phục hậu quả.</short_intro><content_text>
	4h40, ngày 8/11, siêu bão Haiyan đổ bộ vào đảo Samar, cách thủ đô Manila 600 km về phía đông nam và ở miền trung Philippines, rồi nhanh chóng di chuyển về phía tây bắc, tấn công các tỉnh Leyte và Iloilo. "Sức gió đạt 310 km/h, hiếm có tòa nhà nào chịu được gió mạnh đến thế", AFP dẫn lời miêu tả siêu bão của chuyên gia khí tượng Jeff Master của tổ chức Weather Underground.
	Haiyan - Thảm họa trời giáng ở Philippines
	Tại Tacloban, thủ phủ tỉnh Leyte, chỉ ít phút sau khi Haiyan đổ bộ, nước lũ tràn lên nhanh chóng, nhấn chìm các khu dân cư ven bờ biển. New York Times dẫn lời Virginia Basinang, một giáo viên về hưu 54 tuổi, cho biết bà và gia đình gần như không kịp phản ứng gì khi bão về. Họ chỉ biết vật lộn tìm cách thoát thân trong dòng nước lũ.
	Hình ảnh dòng nước chảy siết, tiếng người bị nạn gào thét, xác người và mảnh vỡ nổi lềnh bềnh hằn sâu trong tâm trí Basinang. "Có những người hoặc kiên trì, hoặc may mắn mà thoát chết, nhưng đa số thì không được như vậy", bà cho biết. Nửa tiếng sau khi Haiyan ập vào bờ, 14 xác chết xuất hiện quanh mảnh tường đối diện nhà bà.
	Thành phố với 220.000 người dân này bỗng chốc trở nên hoang phế, khi xác chết đầy đường, nhà cửa bị tàn phá, cây cối bật gốc và hệ thống điện, viễn thông bị ngắt. Những người sống sót trắng tay, không nhà cửa, thiếu thốn nước uống và thực phẩm.
	Ngày 9/11, những tổn thất về sinh mạng đầu tiên được công bố. AFP dẫn lời ông John Andrews, phó tổng giám đốc Cục Hàng không dân dụng Philippines, cho hay ít nhất 100 người đã thiệt mạng. 
	Nhưng ngay sau đó, con số thương vong được thông báo tăng lên gấp hơn 10 lần. “Ước tính hơn 1.000 thi thể đang trôi nổi ở Tacloban theo báo cáo của Hội Chữ thập đỏ Philippines”, Gwendolyn Pang, tổng thư ký hội cho biết. “Ở Samar có khoảng 200 người thiệt mạng nữa. Việc xác nhận đang diễn ra”.
	Philippines tan hoang sau siêu bão
	Bộ trưởng Nội vụ Philippines Manuel Roxas được phái xuống vùng bị nạn nhằm triển khai công tác cứu hộ, nhưng khó khăn trở ngại là rất lớn. 
	"Công tác cứu hộ vẫn đang được triển khai. Chúng tôi dự kiến con số thương vong sẽ rất cao", ông Roxas khi đó nói. "Tất cả hệ thống, tiện ích của cuộc sống hiện đại, liên lạc, điện, nước đều tê liệt. Truyền thông cũng bị cắt đứt, vì không có cách nào để liên lạc với những người ở xa".
	Các nhóm cứu hộ cho biết họ gặp rất nhiều khó khăn trong việc phân phát thực phẩm và nước uống đến các vùng thiệt hại, do đường sá bị tàn phá và cây đổ chắn ngang.
	Ngày 10/11, Tổng thống Philippines Benigno Aquino đích thân thị sát khu vực bị nạn, trong đó có thành phố Tacloban, nơi chịu nhiều thiệt hại nhất. Ông Aquino thừa nhận những khó khăn trong công tác cứu hộ, bởi "các quan chức địa phương là những người phải có phản ứng đầu tiên, nhưng rất nhiều trong số họ chịu ảnh hưởng của bão và không thể nào hoàn thành công việc".
	Trong khi đó, con số thương vọng được báo cáo không ngừng tăng cao. "Chúng tôi đã có cuộc họp vào tối qua với thống đốc tỉnh và các quan chức khác. Thống đốc cho hay, theo ước tính của họ, có khoảng 10.000 người đã thiệt mạng", cảnh sát trưởng khu vực Elmer Soria thuộc Tacloban khi ấy cho biết.
	Sân bay Tacloban trông giống như một vùng đất bùn lầy ngập ngụa rác thải, xe bị lật và mái tôn nhàu nát. Cành cây và mảnh vỡ chắn hệ thống đường băng khiến sân bay này không thể tiếp nhận các máy bay cứu trợ cỡ lớn. 
	"Thách thức lớn nhất bây giờ là công tác hậu cần", ông Praveen Agrawai, đại diện Chương  trình lương thực thế giới của Liên Hợp Quốc (WFP) cho biết. "Đường sá bị chặn và các sân bay bị phá hủy".
	Người Philippines kêu cứu
	Ngày 11/11, người dân Philippines dần trở nên tuyệt vọng và giận dữ trước phản ứng chậm chạp của chính phủ. "Hãy đưa cứu trợ quốc tế đến đây ngay, không phải ngày mai mà là ngay bây giờ. Nơi đây thật sự khủng khiếp, còn hơn cả địa ngục", CNN dẫn lời cô Magina Fernandez, một người dân Tacloban đã mất hết nhà cửa và công việc kinh doanh vì siêu bão Haiyan.
	Hàng trăm người dân tập trung tại sân bay Tacloban với tia hy vọng kiếm được một suất rời khỏi thành phố, nhưng nơi này đã bị bão phá hủy nặng nề. Trong khi đó, hệ thống bệnh viện trở nên quá tải và gần như không có khả năng chữa chạy do các thiết bị y tế đã bị phá hủy. 
	Hình ảnh người dân Philippines trong bão Haiyan
	Những khó khăn trong công tác cứu hộ khiến nạn ăn cắp và hôi của trở thành mối lo ngại lớn của chính phủ. Đoàn xe của các nhóm cứu trợ cũng trở thành mục tiêu tấn công. Tổng thống Aquino thừa nhận hiện trạng trên, đặc biệt trong bối cảnh, chẳng hạn, chỉ có 20 trong số 300 nhân viên cảnh sát địa phương chịu làm việc ở Tacloban. Chính phủ trung ương buộc phải huy động hàng trăm binh lính và cảnh sát đến Tacloban để duy trì trật tự.
	"Tacloban đã bị hủy diệt hoàn toàn. Một vài người đã mất đi lý trí vì đói và bởi nỗi đau mất người thân", anh Andrew Pomeda, một giáo viên cấp ba, cho biết. "Mọi người đang dùng đến bạo lực. Họ cướp bóc các cơ sở kinh doanh, trung tâm thương mại để tìm thực phẩm, gạo và sữa".
	Ngày 12/11, áp thấp nhiệt đới Zoraida với sức gió 55 km/h đổ bộ vào tỉnh Đông Davao, Philippines, trong khi quốc gia này đang phải ứng phó với hậu quả của siêu bão Haiyan. Vùng Visayas, nơi chỉ ít ngày trước đó phải hứng chịu siêu bão, một lần nữa được đặt trong tình trạng báo động cấp độ một.
	13h21 (giờ địa phương) cùng ngày, một trận động đất mạnh 4,5 độ Richter làm rung chuyển đảo Bohol, một trong những nơi bị bão Haiyan tấn công mạnh nhất. Tuy nhiên, không có trường hợp thiệt mạng nào được ghi nhận sau động đất. 
	Tổng thống Aquino khi trả lời phỏng vấn của CNN, phủ nhận con số 10.000 người thiệt mạng mà chính quyền tỉnh Leyte ước tính trước đó. Ông cho rằng khoảng 2.000-2.500 người dân thiệt mạng trong và sau siêu bão. Trước đó, Hội đồng Quản lý và Giảm thiểu Nguy cơ Thiên tai Quốc gia Philippines (NDRRMC) cho biết số người chết được xác nhận là 1.778 người chết, 84 người mất tích và 2.623 người bị thương. Những con số thống kê liên tục thay đổi theo thời gian.
	Trước tình trạng an ninh bất ổn tại khu vực bị nạn, chính phủ Philippines quyết định ban hành lệnh giới nghiêm tại thành phố Tacloban với tất cả các công dân, trong khoảng thời gian từ 22h ngày hôm trước đến 6h ngày hôm sau, đồng thời thiết lập các trạm kiểm soát và huy động xe thiết giáp nhằm duy trì trật tự. 
	Nổ súng ở Tacloban sau bão Haiyan
	Bộ trưởng Nội vụ Roxas cho biết, chính quyền cũng khai thông thêm ít nhất một làn xe trên đại lộ nhằm đẩy nhanh tốc độ vận chuyển hàng tiếp tế, với hy vọng giảm thiểu nạn hôi của khi nguồn thực phẩm cứu trợ dồi dào hơn.
	Theo tính toán của Liên Hợp Quốc, hơn 11 triệu người dân Philippines chịu ảnh hưởng bởi bão Haiyan, trong đó có 673.000 người phải ly tán. Ủy ban nhân đạo và điều phối cứu trợ khẩn cấp của tổ chức này cho biết, quốc gia Đông Nam Á cần khoảng 301 triệu USD cho công tác cứu trợ.
	"Chúng tôi vừa đưa ra một kế hoạch hành động với chính phủ, trong đó tập trung vào các vấn đề như thực phẩm, y tế, vệ sinh môi trường, nhà ở, dọn dẹp hiện trường và bảo vệ những người dễ bị tổn hại nhất. Tôi rất hy vọng các nhà tài trợ sẽ tỏ ra hào phóng", bà Valerie Amos, chủ tịch ủy ban này, kêu gọi cộng đồng quốc tế tiếp tục chung tay cứu giúp Philippines.
	Trước và sau bão Haiyan
	Ngày 13/11, theo thống kê mới nhất của NDRRMC, số người chết vì bão Haiyan được xác nhận lên tới 2.275, trong khi số người bị thương là 3.365 và số mất tích là 80 người.
	Hàng nghìn tấn thực phẩm cứu trợ từ khắp nơi trên thế giới đổ về Philippines, nhưng người dân bị nạn vẫn đang chịu cảnh đói khát. WFP đã chuyển đến Philippines ít nhất 2.700 tấn gạo, nhưng việc vận chuyển đến vùng bị nạn đang đình trệ, do tiến độ mở đường và dọn dẹp hiện trường quá chậm.
	"Tôi không cho rằng đây là lỗi của bất kỳ ai", CNN dẫn lời ông Christopher De Bono, người phát ngôn UNICEF, hôm nay cho biết.
	Tâm lý người dân các khu bị nạn ngày càng trở nên tuyệt vọng, vì thiếu thốn thực phẩm, nước sạch và dịch vụ y tế. Cảnh sát và quân đội cũng không ngăn cản được nạn dân cướp bóc hơn 100.000 bao gạo tại cơ quan chính phủ ở Alangalang, tỉnh Leyte.
	Tuy nhiên, Bộ trưởng Nội vụ Roxas vẫn cho rằng các nỗ lực cứu trợ của chính phủ vẫn đang đi đúng lộ trình. "Ưu tiên số một của chúng tôi là giữ gìn trật tự và an ninh. Thứ hai là vận chuyển thực phẩm và nước uống đến cho người dân. Và thứ ba là thu dọn tử thi", ông Roxas cho biết. 
	Đức Dương</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/duong-9-doan-cua-trung-quoc-gay-bat-on-khu-vuc-2909098.html"><title_news>Đường 9 đoạn của Trung Quốc gây bất ổn khu vực</title_news><short_intro>Yêu sách đường 9 đoạn (đường lưỡi bò) mà Trung Quốc áp đặt trên Biển Đông bị cho là vẫn còn mù mờ và gây bất ổn trong khu vực, theo nhận định của một số học giả tham dự Hội thảo quốc tế về Biển Đông vừa diễn ra tại Hà Nội. </short_intro><content_text>
	Hội thảo quốc tế "Biển Đông: Hợp tác vì an ninh và phát triển ở khu vực" có sự góp mặt của các học giả nghiên cứu về quan hệ cũng như luật pháp quốc tế và quan chức chính phủ đến từ hơn 30 nước, vùng lãnh thổ. Hội thảo diễn ra trong hai ngày và được chia thành 9 phiên thảo luận chuyên đề xoay quanh những diễn biến mới trên Biển Đông, vai trò của ASEAN và các nước lớn trong và ngoài khu vực, trong vấn đề giải quyết tranh chấp và quản lý xung đột.
	VnExpress đã trao đổi về các vấn đề ở Biển Đông với một số học giả bên lề hội thảo.
	Giữa ASEAN và Trung Quốc vẫn còn nhiều bất đồng, đặc biệt là về tuyên bố "đường 9 đoạn" hay "đường lưỡi bò" của Trung Quốc trên Biển Đông. Qua các kỳ hội thảo về Biển Đông từ năm 2009,  rất nhiều học giả trình bày những nghiên cứu về "đường lưỡi bò".
	"Các học giả ngoài Trung Quốc đều khẳng định cơ sở pháp lý của tuyên bố này rất yếu, Trung Quốc không thể dựa vào đó để yêu sách các quyền và đòi hỏi các vùng nước trên Biển Đông", giáo sư Robert Beckman, Giám đốc Trung tâm Luật Quốc tế, Đại học Quốc gia Singapore, nói.
	Ông Beckham cũng chỉ ra rằng chính các quan chức và học giả Trung Quốc cũng rất bối rối và mù mờ vì không thể định nghĩa rõ tuyên bố của mình là bao gồm toàn bộ vùng nước trong phạm vi đường 9 đoạn hay vùng đặc quyền kinh tế xung quanh các đảo trong phạm vi này.
	Đồng quan điểm với ông Beckman, tiến sĩ Wilfrido Villacorta, cựu Đại sứ Philippines tại ASEAN, giáo sư danh sự Đại học De La Salle, cho rằng các quan chức và học giả Trung Quốc có những lý giải khác nhau và không chắc chắn rằng đây là đường biên giới hay là yêu sách chủ quyền, trong khi Philippines luôn vẽ đường liền đoạn, mang tính chắc chắn về tuyên bố chủ quyền của mình. Philippines đã đệ trình lên Tòa án Trọng tài Quốc tế, để yêu cầu trọng tài làm rõ ý nghĩa của "đường lưỡi bò".
	"Đường 9 đoạn tạo ra sự bất ổn trong khu vực, vì không có cơ sở pháp lý. Nó không chỉ chồng lấn với Philippines, Việt Nam, Malaysia, Brunei, các nước có tuyên bố chủ quyền tại Biển Đông, mà trùng với cả Indonesia. 'Đường lưỡi bò' cũng không chỉ ảnh hưởng tới các quốc gia ven biển mà còn cả các quốc gia khác như Thái Lan, Lào, Myanmar, Campuchia bởi nó gây mất ổn định trong khu vực, gây gián đoạn tuyến đường hàng hải và gây ra ảnh hưởng tiêu cực đến nền kinh tế của Đông Nam Á và các quốc gia khác phụ thuộc vào tuyến đường trên Biển Đông", ông Villacorta nhận định.
	Học giả Trung Quốc, Giáo sư Vương Đống, Học viện Quan hệ Quốc tế, Đại học Bắc Kinh, thì nhận định vấn đề Biển Đông là vấn đề lớn, có tính chất phức tạp, nhiều thách thức, nhưng không phải là tất cả trong mối quan hệ giữa Trung Quốc và các nước láng giềng trong khu vực.
	"Quan hệ giữa Trung Quốc và các nước láng giềng vẫn có rất nhiều điểm thống nhất. Lãnh đạo các bên vẫn có những chuyến thăm cấp cao, đạt được sự thống nhất trên nhiều vấn đề. Có đến 9 trên 10 điểm đã đạt được thống nhất, chỉ có một điểm bất đồng, vì vậy các bên cũng nên lạc quan và không làm căng thẳng vấn đề chưa thống nhất này", ông Vương nói.
	Giáo sư Vương cho biết, Trung Quốc "hy vọng các bên có thái độ tích cực và hợp tác thay vì chia rẽ dẫn đến xung đột. Trung Quốc cũng ủng hộ nguyên tắc 6 điểm về Biển Đông mà Indonesia đưa ra sau Hội nghị Ngoại trưởng ASEAN hồi năm ngoái".
	"Trung Quốc cũng rất coi trọng DOC và COC, nhưng việc đàm phán COC cần nhìn nhận vào thực tế là không dễ dàng, không phải chuyện ngày một ngày hai, không thể ấn định sang năm là đạt được đồng thuận mà phải đợi các bên thật thoải mái, không ép buộc. Không nên nói năm sau không đạt được đồng thuận là Trung Quốc không có thành ý", đại biểu Trung Quốc nói.
	Các đại biểu đến từ Australia, Singapore, Phillippines, Trung Quốc... tỏ ra lạc quan khi Trung Quốc tích cực hơn trong quá trình đàm phán và tham vấn để tiến tới thống nhất về Bộ Quy tắc ứng xử trên Biển Đông (COC). 
	Giáo sư Carlyle Thayer, Học viện Quốc phòng Australia, nhận định tình hình chung tại Biển Đông trong thời gian qua đi theo ba xu hướng. Đầu tiên là ASEAN đã phục hồi sự đoàn kết chính trị và thống nhất được tiếng nói chung của khối với COC. Thứ hai là Trung Quốc đã có những bước đi mới, đồng ý tham vấn và đàm phán với ASEAN về COC và thúc đẩy hợp tác trên biển từ sau cuộc họp tại Tô Châu, Trung Quốc. Xu hướng thứ ba là việc Philippines kiện Trung Quốc ra Tòa án Trọng tài Quốc tế và những tranh cãi giữa hai nước này trở thành chủ đề mà nhiều nước quan tâm.
	Về COC, học giả Beckman khẳng định tầm quan trọng của bộ quy tắc này bởi nó tạo ra khuôn khổ pháp lý để các bên điều hòa tranh chấp cũng như hợp tác để bảo vệ môi trường, tìm kiếm cứu nạn, chia sẻ tài nguyên... Đây là khuôn khổ pháp lý dùng chung cho các nước ASEAN và Trung Quốc.
	"Đây sẽ là bộ quy tắc có tính ràng buộc cao về những hành động được phép và không được phép, sẽ giúp các bên kiềm chế không để xảy ra xung đột trong khu vực tranh chấp trên Biển Đông. Trước đó, Tuyên bố của các bên ứng xử trên Biển Đông (DOC) không có tính ràng buộc về pháp luật do đó không có đủ sức mạnh để kiềm chế khả năng xung đột tại Biển Đông trong thời gian qua", ông Beckman nói.
	Theo giáo sư Beckman, quá trình đàm phán đã bắt đầu và có những tiến triển. Ông hy vọng trong quá trình này các quốc gia sẽ đạt được sự đồng thuận về các nguyên tắc cơ bản cũng như các nguyên tắc của COC, trong đó có nguyên tắc ràng buộc về pháp lý. 
	Tiến sĩ Villacorta nhận định việc thảo luận COC là một quá trình dài và phức tạp, nhưng những diễn biến gần đây cho thấy những đồng thuận tích cực để tiếp cận một Bộ luật về Quy tắc ứng xử.
	"Về phía Trung Quốc, sau khi ông Tập Cận Bình lên nắm quyền, ông nhận được nhiều ý kiến trong nước kêu gọi thúc đẩy mối quan hệ với các nước láng giềng. Chúng ta hy vọng Trung Quốc thực sự thực hiện chính sách này thông qua việc ký kết bộ luật ứng xử, để tạo khuôn khổ cho việc hợp tác của Trung Quốc với các quốc gia xung quanh", ông Villacorta nói.
	Đại biểu Philippines Villacorta khẳng định nước này vẫn luôn giữ thái độ và lập trường như cũ trước việc Trung Quốc đòi hỏi chủ quyền đường 9 đoạn và quyết tâm theo đuổi vụ kiện. 
	"Như đã nói, đường 9 đoạn không chỉ ảnh hưởng đến Philippines mà còn ảnh hưởng tiêu cực đến nhiều quốc gia khác, do đó, khi khởi kiện, Philippines không chỉ suy nghĩ cho bản thân mình mà cho toàn bộ khu vực cũng như toàn thế giới. Vì thế chúng tôi đã nhận được sự ủng hộ cho vấn đề này", cựu đại sứ Philippines tại ASEAN nhấn mạnh.
	Về tuyên bố gần đây của Tổng thống Philippines về những khối bê tông đổ xuống bãi cạn Scarborough/Hoàng Nham, ông Villacorta cho biết sau khi nhận thấy đây không phải là do Trung Quốc mới mở rộng việc đóng chiếm trên bãi cạn tranh chấp Scarborough/Hoàng Nham, Philippines sẵn sàng rút lại và làm rõ các tuyên bố trước đây. Đây là một hành động thẳng thắn và trung thực, minh bạch về thông tin. 
	"Khi chúng tôi phát hiện ra những thông tin và bằng chứng mới, chúng tôi có nghĩa vụ phải thông tin đến người dân và cộng đồng quốc tế để xây dựng lòng tin và sự trung thực, vốn là rất quan trọng trong việc giải quyết tranh chấp trên Biển Đông. Đây chỉ là sự đính chính thông tin của tổng thống, còn chúng tôi không thay đổi quan điểm và vẫn rất quyết tâm theo đuổi vụ kiện tại cơ quan Trọng tài Quốc tế", ông Villacorta nói.
	Đại biểu Philippines cũng đánh giá cao và chuyển lời cảm ơn tới Việt Nam "vì Việt Nam là một thành viên rất tích cực trong ASEAN, chủ động trong việc thực thi và phát huy vai trò lãnh đạo của mình để thúc đẩy hòa bình và ổn định cho khu vực".
	Đánh giá về những triển vọng trong tương lai, giáo sư Beckman nhấn mạnh về trách nhiệm xây dựng lòng tin ở tất cả các bên, để hướng đến giải pháp hòa bình cho tranh chấp trên Biển Đông, có thể là tạm thời gác lại các tranh chấp để hợp tác bảo vệ môi trường, tìm kiếm cứu nạn... 
