<articles begin="4100" end="4200"><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/hoi-ve-co-ho-i-lam-viec-ta-i-nha--ha-ng-kha-ch-sa-n-o-my-2172736.html"><title_news>Hỏi về cơ hội làm việc tại nhà hàng, khách sạn ở Mỹ</title_news><short_intro>Tôi chuẩn bị qua Mỹ theo diện bảo lãnh. Nhưng tôi đang rất phân vân, vì hiện thời ở Việt Nam tôi đang làm việc cho một chuỗi nhà hàng và tôi cũng rất đam mê lĩnh vực này. Không biết khi đến Mỹ, những người Việt như tôi có dễ dàng tìm được công việc trong lĩnh vực này hay không?
</short_intro><content_text>Tôi muốn qua Mỹ để trang bị thêm kiến thức và tích lũy vốn cho tương lai nghề nghiệp của mình.Xin các anh/ chị cho tôi lời khuyên.Chinh TranMời độc giả tư vấn cho bạn Chinh Tran tại đây. Độc giả vui lòng viết tiếng Việt, có dấu. </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/cac-giao-su-my-ca-ngoi-ngo-bao-chau-2173274.html"><title_news>Các giáo sư Mỹ ca ngợi Ngô Bảo Châu</title_news><short_intro>Trường đại học Chicago, nơi Ngô Bảo Châu sẽ đến công tác kể từ tháng sau, dành những lời tốt đẹp nhất ca ngợi thành tựu của giáo sư và bày tỏ niềm mong chờ anh tới với nơi có khoa toán hàng đầu thế giới này. &gt;  Tổng thống Pháp chúc mừng Bảo Châu
</short_intro><content_text>"Chúng tôi chúc mừng giáo sư Ngô vì ông quả thực xứng đáng với tấm Huy chương Fields", Robert J. Zimmer, giáo sư toán và là Chủ tịch Đại học Chicago, phát biểu. "Chúng tôi trông đợi được chào đón ông trở thành thành viên mới của khoa toán, nơi có một chiều dài lịch sử danh giá. Việc giáo sư Ngô Bảo Châu được trao Huy chương Fields không có gì gây ngạc nhiên, Robert Fefferman, Trưởng phân khoa Khoa học Vật lý và cũng là giáo sư toán của Đại học Chicago bình luận. "Ngô là một nhà toán học trẻ tuyệt vời", Fefferman nói. "huy chương Fields là sự công nhận xừng đáng đối với thành tựu đặc biệt của ông, tiếp nối truyền thống toán học vĩ đại ở Đại học Chicago". Giáo sư Ngô Bảo Châu đã làm chủ nhiều lĩnh vực toán để có thể chứng minh được bổ đề cơ bản, Peter Constantin, chủ tịch khoa Toán và là giáo sư Đại học Chicago phát biểu. "Thành tựu xuất sắc của ông được xây dựng trên nhiều thập kỷ nghiên cứu của các nhà toán học lừng danh", Constantin nói thêm. "Nó sâu sắc và thuần túy toán học, nhưng có liên quan chặt chẽ đến thế giới khác, trong đó có vật lý cao cấp, khoa học điện toán và công nghệ mã hóa". Thông cáo của Đại học Chicago còn đưa chi tiết về sơ lược tiểu sử cũng như những thành tựu, giải thưởng mà Ngô Bảo Châu giành được trong sự nghiệp toán học của mình. "Việc chứng minh được bổ đề cơ bản, vốn là vấn đề hóc búa trong toán học nhiều thập kỷ nay, đã củng cố rất nhiều lý thuyết đang mở đường cho những tiến bộ đặc biệt quan trọng trong cấu trúc toán và vật lý", đại học Chicago bình luận trong bản tin của viện nghiên cứu cấp cao khóa hè 2010. Giáo sư Ngô Bảo Châu, khi nhận lời công tác tại UChicago, cho biết đây là môi trường tốt để anh tiếp tục nghiên cứu toán học. “Cơ hội cộng tác chặt chẽ hơn với các đồng nghiệp tại Đại học Chicago đóng vai trò quan trọng đối với quyết định tới Chicago của tôi. Mọi người đang giải quyết một số vấn đề cơ bản nhất trong toán học tại khoa Toán của Đại học Chicago”, Bảo Châu tâm sự.Thanh Mai</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/bao-chi-phap-ngoi-ca-bao-chau-2173297.html"><title_news>Báo chí Pháp ngợi ca Bảo Châu</title_news><short_intro>Các tờ báo cũng như kênh truyền hình của Pháp từ hôm qua dồn dập đưa tin Ngô Bảo Châu cùng một nhà toán học nữa của nước này giành giải thưởng cao quý nhất thế giới. &gt;  Tổng thống Pháp chúc mừng Bảo Châu
</short_intro><content_text>AFP đi đầu trong việc loan tin Bảo Châu giành giải, với tiêu đề "Đứa con củaViệt Nam được giải thưởng cao nhất về toán". "Nhà toán học sinh tại Việt Nam Ngô Bảo Châu đã giành giải tương đương Nobel toán học thế giới, Fields Medal, đi tiếp con đường đã đưa anh từ thành phố Hà Nội bị tàn phá bởi chiến tranh đến những trang báo của tạp chí Time". Ngay sau đó, chiều qua tờ Le Monde đưa tin Tổng thống Pháp Nicolas Sarkozy và Thủ tướng Francois Fillon chúc mừng Ngô Bảo Châu. Hai nhà lãnh đạo bày tỏ lòng "biết ơn và ngưỡng mộ" đối với nhà khoa học. Bảo Châu đã trở thành công dân Pháp từ đầu năm nay, anh có hai quốc tịch Pháp và Việt Nam. Trong bài bình luận hôm nay, tờ báo nổi tiếng của Pháp này viết: "(Ngô Bảo Châu), người Việt Nam, đang thúc đẩy lý thuyết toán đại số, anh đã mở một cánh cửa mà nhiều người khác lâu nay nghĩ là không thể mở được". Tờ Usine Nouvelle chạy tít hóm hỉnh: "Pháp vô địch thế giới năm 2010... về toán". Giáo sư Jean-Pierre Bourguignon, giám đốc Viện nghiên cứu khoa học cao cấp Bures-sur-Yvette trả lời phỏng vấn tờ Liberation, thán phục cho rằng có một thế hệ các nhà khoa học tuổi 30-40 đang nở rộ một cách đặc biệt. "Họ giữ một sứ mệnh vĩ đại đối với toán học và các nghiên cứu tiên tiến khác", ông nói. "Chúng ta không nên nhất thiết đặt vấn đề xem các nghiên cứu như thế này mang lại ứng dụng thực tế gì. Nghiên cứu của Ngô Bảo Châu thuần túy toán học. Đó là một công việc có liên quan đến cốt lõi sâu sắc nhất của toán", ông nói. "Đó là thứ mà chúng ta có thể không hiểu được". Tờ báo có số phát hành lớn Le Parisien chạy chappeau như một lời reo vui: "Ngô Bảo Châu giành Fields Medal, giải Nobel thế giới về toán học". Đây là lần thứ tư có nhà nghiên cứu của đại học Paris-Sud-XI có được giải thưởng danh giá về toán. Bí mật của thành công này là gì? Tờ báo trích lời Patrick Gerard, giám đốc lab nghiên cứu toán của trường: "Đây là thành quả của chính sách khoa học của chúng tôi. Chúng tôi đã tuyển lựa những nhà toán học rất trẻ và có tài năng. Chuyện này thực cũng có xác suất đấy". "Các thầy ở trường tập trung vào những tài năng trẻ và giúp họ phát triển trong môi trường cạnh tranh và thú vị", Le Parisien cho hay. Cũng nói về nguyên nhân thành công của Ngô Bảo Châu và nhà toán học người Pháp Cédric Villani - cùng nhận giải Fields hôm qua - Le Figaro tiết lộ với bạn đọc rằng bí quyết là "cả hai đều đắm mình trong toán học từ tuổi nhỏ". Dù hân hoan và phấn chấn, tờ Le Monde không quên nhắc nhở bạn đọc đừng ngủ quên trên vinh quang. "Kể từ khi giải được thành lập năm 1936, gần như cứ bốn huy chương thì có một được trao cho nhà toán học người Pháp hoặc học tập tại Pháp. Dù chào đón thắng lợi này, chúng ta không nên đắm mình say sưa trong những tiếng hò reo". Thanh Mai</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/hai-giao-su-goc-viet-gianh-giai-eureka-2173222.html"><title_news>Hai giáo sư gốc Việt giành giải Eureka</title_news><short_intro>Giải thưởng khoa học Eureka của Australia trị giá khoảng 9.000 USD vừa được trao cho một nhóm các nhà khoa học do hai giáo sư gốc Việt dẫn đầu.
</short_intro><content_text>Nhóm các nhà khoa học thuộc trường Điện, Điện tử và Điện toán thuộc Đại học Western Australia do giáo sư Võ Bá Ngữ, Võ Bá Tường và Antonio Cantoni đứng đầu được nhận giải thưởng nói trên vì đóng góp khoa học nổi bật cho an ninh quốc gia của Australia, Computer World cho hay.Giáo sư Robert Clark, nhà khoa học quốc phòng hàng đầu của Australia, phát biểu tại lễ trao giải hôm 17/8 rằng nghiên cứu của các nhà khoa học này có tiềm năng đóng góp đáng kể cho quốc phòng và an ninh quốc gia của Australia. Nhóm này phát triển cách tiếp cận mới về giải thuật theo dõi, tăng khả năng theo dõi cùng lúc nhiều mục tiêu mà sử dụng công suất máy tính thấp hơn các biện pháp theo dõi thông thường.Ngoài ứng dụng trong lĩnh vực an ninh và quốc phòng, nghiên cứu này có thể được dùng trong quản lý giao thông và giám sát hành vi của đám đông, phân tích các sự kiện thể thao, nghiên cứu y-sinh học và cảm ứng từ xa, thông tin trên trang web của Bộ Quốc phòng Australia cho hay.Ngọc Sơn</content_text></article><article ref="http://vnexpress.net/tin-tuc/nguoi-viet-5-chau/nguoi-viet-o-sa-mac-2173195.html"><title_news>Người Việt ở sa mạc</title_news><short_intro>Tôi rời Việt Nam cuối năm 2007, khi mà Hà Nội đang lạnh 7-8 độ. Đến cái xứ lạ này, nắng thì chói chang, trời không một gợn mây, nhìn đâu cũng chỉ thấy cát bay mù mịt.</short_intro><content_text>
	Chào các bạn,
	Tôi được như ngày hôm nay (mặc dù cũng chẳng vẻ vang gì lắm, vị trí của tôi chỉ là manager) một phần do may mắn, phần còn lại do những nỗ lực học tập và làm việc không ngừng nghỉ.
	Thỉnh thoảng tôi chợt suy nghĩ, liệu sau này tôi nên giữ quốc tịch Việt Nam hay đổi quốc tịch Singapore!
	Jennifer Ng
	Chia sẻ trải nghiệm về cuộc sống ở nước ngoài tại đây. Độc giả vui lòng viết tiếng Việt, có dấu. VnExpress có quyền biên tập bài viết.</content_text></article><article ref="http://vnexpress.net/tin-tuc/nguoi-viet-5-chau/cuoc-song-o-bac-au-2173043.html"><title_news>Cuộc sống ở Bắc Âu</title_news><short_intro>Tôi theo chồng sang Phần Lan đã hơn ba năm nay. Tôi được chính phủ cho đi học tiếng và được hưởng lương 200 euro một tháng.</short_intro><content_text>
	Xin chào các bạn độc giả,
	Tôi tên là Nguyễn Hoàng Yến hiện sống ở Phần Lan. Tôi đã đọc trên diễn đàn nhiều bài viết, nói về cuộc sống ở những nước thuộc Bắc Mỹ. Tôi muốn chia sẻ cho mọi người cuộc sống bên Bắc Âu nơi tôi đang sống.
	Tôi lấy chồng và theo chồng qua bên này sinh sống được hơn ba năm nay. Phần Lan thuộc về những nước Bắc Âu như Đan Mạch, Nauy và Thụy Điển. Vợ chồng chúng tôi hiện đang có một đứa con nhỏ được hơn một tuổi. Chồng tôi đi làm ở hãng xưởng một tháng được 1.300 euro (đã trừ thuế và bên tôi thuế đánh rất cao).
	Lúc chưa có con theo chồng sang bên này sinh sống, tôi được cho đi học tiếng Phần Lan và được hưởng mức lương đi học là 200 euro một tháng để ăn một bữa ở trường và đi lại do xã hội cho. Bên này họ khuyến khích người nước ngoài đi học tiếng để được giấy lao động. Tôi đi học qua hai kỳ, và được cấp giấy phép lao động và bắt đầu xin đi làm, mức lương thu nhập của tôi là 1.100 euro một tháng cũng đã trừ thuế với lại vợ chồng chúng tôi không làm thuê những ngày cuối tuần nên mức lương của vợ chồng chỉ có dao động đúng là 2.400 euro/tháng.
	Bên tôi khi phụ nữ sinh đẻ thì sẽ được nghỉ ba năm để trông con vẫn được hưởng lương, và hàng tháng con chúng tôi được xã hội cho 100 euro. Đây là khoản mà trẻ con bên này đứa nào cũng được nhận để chúng mua đồ chơi được hưởng hết năm 17 tuổi. Cả tiền của con và lương của vợ chồng chúng tôi được 2.500 euro/tháng đây là mức lương lao động trung bình bên này.
	Hàng tháng chúng tôi phải trả 600 euro tiền nhà, ăn uống chi tiêu mất 700 euro đó là cả sữa bỉm cho con. Tiền thuế xe điện thoại mất 100 euro nữa. Hiện tại chúng tôi đang sống là nhà chung cư nên tiền điện rất rẻ đóng theo quý. Một năm được chia ra bốn quý mỗi quý đóng 50 đồng tổng cộng là 200 đồng/năm. So với sống nhà riêng thì một năm tiền điện nhà tầng bằng đóng một tháng nhà riêng. Tổng sinh hoạt gia đình chúng tôi một tháng hết khoảng 1.500 euro và chúng tôi để ra được 1.000 euro 1 tháng. Mức lương của gia đình chúng tôi là mức lương lao động phổ thông trung bình nhất tại Bắc Âu này.
	Tôi muốn chia sẻ cho mọi người cuộc sống của tại bên quốc gia này. Xin cám ơn tòa soạn đã gửi bài viết của tôi lên.
	Nguyễn Hoàng Yến
	Chia sẻ cuộc sống ở nước ngoài tại đây. Độc giả vui lòng viết tiếng Việt, có dấu. VnExpress có quyền biên tập bài viết.</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/ve-viet-nam-song-hay-o-lai-canada-2172999.html"><title_news>Về Việt Nam sống hay ở lại Canada?</title_news><short_intro>Em sinh năm 1979, đã qua Canada được 16 năm. Em đã mở tiệm nail đã 10 năm nay. Em yêu cuộc sống và người dân bản xứ nhưng ngày càng sợ mùa đông lạnh giá và áp lực ở đây.
</short_intro><content_text>Em sống rất tiết kiệm và cũng có đầu tư vào nhà đất nên cũng có một số tiền để dành. Nếu bán cả hai căn nhà vừa ở vừa cho mướn hiện tại, em cũng sẽ có nửa triệu. Em nghĩ để ra 100 nghìn mua một miếng đất ở quê, cất một căn nhà khoảng 100 nghìn. Nếu có làm ăn cũng 100 nghìn nữa còn 200 nghìn thì để ngân hàng lấy lời.Không biết em tính như vậy có được không, có quá ích kỷ hay không? Nếu về Việt Nam, vấn đề là việc học của hai đứa nhỏ. Em cũng nghĩ quá, nếu sau này con mình lớn muốn về lại Canada để học cũng được hoặc em gửi chúng qua Singapore. Mấy anh chị ai có kinh nghiệm hay có hoàn cảnh giống em, xin cho em lời khuyên. Xin cảm ơn mọi người. Tim Nguyen </content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/mot-co-dau-viet-o-han-quoc-bi-duoi-khoi-nha-2172997.html"><title_news>Một cô dâu Việt ở Hàn Quốc bị đuổi khỏi nhà</title_news><short_intro>Một phụ nữ 25 tuổi người Việt Nam bị bố chồng đuổi khỏi nhà vì cô chống cằm và nhìn chằm chằm ông trong lúc ăn cơm.
</short_intro><content_text>Korea Times cho biết hành động chống cằm bị coi là vô cùng hỗn xược trong văn hóa Hàn Quốc. Chồng của cô dâu Việt này là một người đàn ông 45 tuổi, sống ở thành phố Jeonju, một khu vực kém phát triển của Hàn Quốc. Hai người kết hôn tháng 6 năm ngoái và cô dâu Việt bị đuổi khỏi nhà hồi tháng 3 năm nay. Cô bỏ đi cùng với tất cả quà tặng và kim hoàn nhận được từ chồng và gia đình chồng trong lễ cưới. Thay vì tìm vợ, người chồng đệ đơn xin ly hôn. Anh cho rằng người vợ không chịu hòa hợp với gia đình, chỉ mong kiếm tiền và đàn đúm với những người Việt Nam khác.Tuy nhiên, tòa án thành phố Jeonju bác đơn xin ly hôn của người chồng này tuần trước và yêu cầu anh ta dành nhiều thời gian để tìm hiểu vợ hơn. "Vì cô vợ trẻ hơn rất nhiều, người chồng phải rộng lượng, khuyến khích cô học văn hóa Hàn Quốc và phải kiên nhẫn", quan tòa Park Ji-yeon nói và thêm rằng rõ ràng cô dâu người Việt đã không hiểu gì về chồng cũng như đất nước Hàn Quốc khi tới đây. AFP cho biết phụ nữ Việt chiếm tới 47% cô dâu ngoại ở Hàn Quốc. Mới đây, Hàn Quốc phát hành bản dịch cuốn luật hôn nhân và gia đình Việt Nam. Bộ Tư pháp nước này cũng siết chặt các quy định về kết hôn có yếu tố nước ngoài, theo đó, những người đàn ông Hàn Quốc có tiền sử tâm thần hoặc từng ba lần ly dị vợ ngoại sẽ bị hạn chế xin visa cho cô dâu tương lai. Cũng theo quyết định nói trên, những người đàn ông Hàn Quốc muốn lấy vợ ngoại sẽ phải tham gia các lớp học về nhân quyền, văn hóa và tập quán nước ngoài.Mai Trang</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/nguoi-viet-o-bien-ho-2172967.html"><title_news>Người Việt ở Biển Hồ</title_news><short_intro>Sống trên những chiếc thuyền nhỏ lênh đênh trên Biển Hồ ở Campuchia, nhiều em bé người Việt chưa từng được đặt chân đến trường.
</short_intro><content_text>Chiếc nhà bè rộng trên Biển Hồ thuộc tỉnh Kampong Chnăng của Campuchia là nơi sinh hoạt cộng đồng dành cho người Việt ở đây.Bên trong là hai dãy ghế, một bên người lớn, một bên trẻ em, chật kín người. Một bé gái nói rất rành tiếng Việt. “Trời chưa sáng, mẹ đã giục hai em thức dậy để mẹ bơi xuồng đưa đến đây xếp hàng nhận quà. Hôm nay có đoàn công tác từ thiện từ Việt Nam sang. Mẹ nói như vậy”, cô bé cho hay.Bé gái tên là Lê Thị Tiểu Yến còn bé trai là Lê Na Đô. Tiểu Yến năm nay 11 tuổi, còn Na Đô lên 8. Mặc dù nói rành tiếng Việt, nhưng Tiểu Yến không biết quê em ở nơi nào trên đất nước Việt Nam. Từ khi sinh ra đến nay, hai đứa chỉ quanh quẩn trên bè, trên xuồng nổi trôi theo con nước, chưa một lần được đặt chân đến chợ huyện và cũng chưa một lần được theo cha mẹ về Việt Nam. Tiểu Yến đã học tiếng Việt được 3 năm, còn Na Đô thì mới học, nên chưa biết chữ Việt. “Cha em làm nghề hớt tóc, còn mẹ bán chè. Mẹ bơi xuồng đi bán rồi”, Na Đô cướp lời chị.Không may mắn như Tiểu Yến và Na Đô, bé Hên đã 9 tuổi nhưng vẫn chưa được đi học. Đầu trần, mình không áo, trên người chỉ có cái quần cộc, trông Hên như cục than biết đi. Vì chưa đi học nên Hên không có phiếu nhận quà. Em và một bé gái cũng là người gốc Việt đứng nép mình vào một gốc cột, tròn xoe đôi mắt nhìn mọi người. “Nhà cháu ở xa lắm! Cha mẹ làm nghề lưới. Cháu chưa được đi học”, Hên nói rồi cười, lộ ra hàm răng trắng khi nghe hỏi em có muốn đi học không.“Mình không có phiếu, người ta không phát đâu?”. Nghe nói tiếng Việt, tôi quay lại, thấy một người đàn ông đang cố đẩy một bé trai về phía trước. Tôi hiểu ý của người đàn ông kia muốn đẩy bé trai vào hàng để được nhận quà, nhưng em gượng lại vì không có phiếu của chính quyền phát. Em cho biết tên là Nguyễn Văn Hoàng nhà có 4 anh em đang sống cùng với mẹ. Cách đây vài tháng, cha em bị tai biến đã trở về Việt Nam trị bệnh. “Nhà em làm nghề bán cá, hôm nào mua được nhiều thì có dư chút đỉnh, hôm nào mua ít thì đủ ăn. Kiếm được tiền còn phải dành dụm gửi về Việt Nam trị bệnh cho ba”, Hoàng bộc bạch. Nhiều người Việt đang sinh sống và làm ăn tại Biển Hồ, ai cũng vui mừng vì hai ngôi trường trong khu vực vừa được khánh thành và sẵn sàng đón học sinh vào năm học mới, trong đó có một ngôi trường chính quyền sở tại thông báo sẽ tổ chức dạy tiếng Việt. Hai ngôi trường mới nằm trên hai nhà bè lớn neo cặp với nhà sinh hoạt cộng đồng. Trường được cất dựng bằng cây, ván tốt, đã trang bị đầy đủ bàn nghế, bảng đen và những vật dụng cần thiết khác. Mỗi ngôi trường có ba phòng, gồm hai phòng học và một phòng giáo viên. Ở Biển Hồ trường dạy chữ Campuchia vẫn còn thiếu, nên việc chính quyền tổ chức dạy chữ Việt hầu như không có. Nhưng cộng đồng người Việt sống ở đây đông, hầu hết người lớn tuổi đều không biết chữ, nên họ luôn tha thiết có trường, có thầy để con cái của họ được đi học. Họ quan niệm, học để biết chữ mẹ đẻ, để nhớ về quê hương, về nguồn cội. Một vài gia đình khá giả, có nhà bè lớn, giàu lòng hảo tâm, đã đứng ra tổ chức những lớp học chữ Việt rồi vận động các nhà hảo tâm ở Việt Nam gửi tập, sách giáo khoa sang cho, tìm những người khá chữ Việt về dạy cho lũ trẻ. Cũng có một vài lớp học được lập ra nhưng duy trì không đều, vì nhiều nguyên nhân. Mùa lũ, Biển Hồ mênh mông nước. Thuận theo thiên nhiên và trong cuộc mưu sinh, những nhà bè phải thả trôi theo dòng nước. Làng bè tan rã. Con nước lũ đã vô tình đánh tan những lớp học, mơ ước học tập của các em. “Cách đây không xa có lớp học của cô Thắm. Khi làng lập, cô tổ chức dạy chữ Việt cho bọn trẻ trên chính ngôi nhà bè của mình. Có những lúc học sinh đến đông, nước ngập lên đến chân. Nhưng bọn trẻ được học chúng vui lắm! Cô Thắm cũng mừng lắm vì có học sinh đông”, ông Lê Văn Lời, người nhận xây dựng lớp học, nói.Ông Lời bắt đầu kể lại cuộc tha phương cầu thực của gia đình mình. Năm 1975, gom góp ít tài sản, đôi vợ chồng trẻ xuống xuồng ngược dòng Mekong tìm đến cái bao la của Biển Hồ với một mong muốn thỏa chí tang bồng. Sáng thả câu, chiều buông lưới, tối lai rai sị đế, nhưng cuộc sống chú Lời cho rằng hạnh phúc trong tự do tự tại không tồn tại được lâu. Gia đình chú cùng một số người Việt khác phải vội vã trốn về Việt Nam vì bị quân Pol Pot truy sát. Trở về Việt Nam làm lụng cắc củm được ít tiền, năm 1980 tình hình ở Campuchia êm dịu, ông Lời lại cùng vợ và ba đứa con nhỏ một lần nữa quay sang Biển Hồ sinh sống. Trở lại với nghề cũ, nhưng cuộc sống ngày một chật vật, vì cá ngày một hiếm, người làm nghề này ngày một nhiều, con ngày một đông. Có nghề mộc trong tay, ông chuyển sang nhận đóng xuồng, tủ, bàn, ghế và làm cả nhà bè cho những người mới sang. “Cuộc sống giờ đã dễ thở hơn, không ai bắt bớ. Trước đây làm nghề lưới tích cóp chút đỉnh thì lưới rách, bị kiểm bắt, thế là trắng tay!”, ông nói. Cùng cảnh như ông Lời, bà Nguyễn Thị Hoa, 52 tuổi, quê ở tỉnh Sông Bé (cũ) cũng đã sang Biển Hồ sinh sống gần 30 năm. Bà Hoa là thông gia với ông Lời, nhưng cuộc sống thì vất vả hơn nhiều. Bà Hoa đã 12 lần hạ sinh trên thuyền bè nhưng chỉ nuôi được 7 người con. Trước đây, bà cùng chồng sống bằng nghề chài lưới, nhưng ông bà tuổi ngày một cao. Ông đau bệnh liên miên, bà chuyển sang nghề bán xôi bắp. Cũng như ông Lời, bà Hoa, nhiều gia đình người Việt đang sinh sống ở Biển Hồ dù rất nhớ quê hương, nhớ bà con cô bác nhưng rất ít lần được trở về Việt Nam do không có điều kiện. “Từ năm 80 đến giờ, tôi chỉ về Việt Nam được một lần. Tôi rất nhớ quê hương, nhớ bà con nhưng không có tiền về quê”, bà Hoa buồn bã nói. Theo thống kê của chính quyền sở tại, tại tỉnh Kampong Chnăng hiện có khoảng 11.200 hộ, với khoảng 55.200 khẩu là kiều bào Việt Nam đang làm ăn sinh sống. Riêng tại xã Chhok Tru có khoảng 1.000 hộ, với hơn 4.500 khẩu. “Đa số người Việt sống tại Biển Hồ đều nghèo. Cuộc sống của họ chủ yếu bằng nghề chài lưới và mua bán trên nước”, ông Som Chi, Chủ tịch Hội người Việt Nam tại Campuchia cho biết.(Theo Nhân Dân)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/sao-goc-viet-bi-nem-da-chay-mau-mat-2172970.html"><title_news>Sao gốc Việt bị ném đá chảy máu mặt</title_news><short_intro>Tila Tequila - sao truyền hình nóng bỏng gốc Việt - bị tấn công xây xước mặt mày trong một buổi biểu diễn ca nhạc ở Illinois, Mỹ.&gt;  Tequila muốn trở nên nghiêm túc
</short_intro><content_text>Tequila, tức Nguyễn Thị Thiên Thanh, kể lại rằng cô sợ chết khiếp khi vụ việc xảy ra hôm 14/8. "Khi tôi vừa lên sân khấu, ngay lập tức, bọn con trai ném những hòn đá to vào mặt tôi. Chúng ném cả chai bia khiến mắt tôi bị xước. Tóc tôi cũng suýt bị cháy vì chúng ném pháo sáng lên sân khấu".Một đoạn video được công bố sau đó cho thấy Tequila vẫn tiếp tục biểu diễn sau lưng một vài vệ sĩ. Thậm chí nghệ sĩ hài Tom Green phải nhảy lên sân khấu cùng cô để xoa dịu đám đông giận dữ, nhưng điều này vẫn không ngăn cản khán giả ném đủ loại đồ vật lên cô ca sĩ.Cuối cùng Tequila buộc phải rời sân khấu với một loạt vết thâm tím và xây xước trên mặt. Trên trang web cá nhân, Tequila tuyên bố sẽ kiện nhà tổ chức sự kiện âm nhạc. Theo ninemsn, ngôi sao của chương trình truyền hình thực tế A Shot at Love with Tila Tequila tham gia buổi diễn này để cố vớt vát sự nghiệp âm nhạc đang đuối dần. Một nhân chứng kể lại đám đông bắt đầu phẫn nộ và ném đá vào Tequila khi cô cởi áo khoe ngực. "Cô ta cởi áo ra và đám đông bắt đầu loạn. Nhưng cô vẫn cố diễn cho dù mặt đã bắt đầu chảy máu".Theo E! Online, đám đông vẫn bám đuổi theo Tequila khi cô thoát ra ngoài trong ôtô và đập vỡ cửa xe.Xem thêm: Chân dung TequilaChân dung TequilaAnh Minh</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/nguoi-viet-5-chau/song-kho-o-my-2172738.html"><title_news>Sống khổ ở Mỹ</title_news><short_intro>Sang Mỹ từ năm 8 tuổi, tốt nghiệp đại học ngành quản trị kinh doanh, tôi đã lấy chồng và có bốn con cùng một đống nợ nần.
